file_name,width,height,class_num,xmin,ymin,xmax,ymax
KravMagaKnifeDefenseTechniques244.jpg,300,300,1,180,79,213,98
DefenseAndSurvive10.jpg,300,300,1,101,178,132,288
billete_2080.jpg,300,300,0,62,88,275,263
DefenseAndSurvive04.jpg,300,300,1,91,194,133,292
billete_2094.jpg,300,300,0,17,27,293,234
KravMagaKnifeDefenseTechniques278.jpg,300,300,1,173,120,223,156
billete_0046.jpg,300,300,0,5,4,284,149
RusoClases434.jpg,300,300,1,119,179,149,201
billete_0052.jpg,300,300,0,65,20,209,271
KnifeDefenseKrav020.jpg,300,300,1,132,11,165,41
ABsframe00241.jpg,300,300,1,216,133,227,166
DefenseKnifeAttack0401.jpg,300,300,1,101,203,148,248
DSC_00551.jpg,300,300,1,100,85,122,147
DefenseKnifeAttack0373.jpg,300,300,1,45,203,75,241
LBmframe00220.jpg,300,300,1,236,133,245,172
DSC_0050.jpg,300,300,1,135,144,161,208
billete_0085.jpg,300,300,0,55,45,248,250
billete_0091.jpg,300,300,0,76,81,256,239
MBbframe00403.jpg,300,300,1,191,159,211,183
RealityKnifeAttacks0178.jpg,300,300,1,126,154,148,177
KravMagaKnifeDefenseTechniques697.jpg,300,300,1,134,161,174,190
DefenseKnifeAttack0824.jpg,300,300,1,126,191,161,256
DefenseKnifeAttack1290.jpg,300,300,1,173,178,196,271
KravMagaKnifeDefenseTechniques126.jpg,300,300,1,69,83,108,125
KravMagaTraining659.jpg,300,300,1,198,136,210,196
ABbframe00295.jpg,300,300,1,52,222,73,255
ABsframe00094.jpg,300,300,1,156,111,167,133
MBmframe00319.jpg,300,300,1,68,164,82,180
DefenseKnifeAttack1246.jpg,300,300,1,122,15,176,54
KravMagaTraining658.jpg,300,300,1,196,142,211,200
KravMagaKnifeDefenseTechniques133.jpg,300,300,1,111,158,145,187
KravMagaTraining20041.jpg,300,300,1,26,245,59,291
KravMagaKnifeDefenseTechniques655.jpg,300,300,1,59,181,74,245
ABbframe00280.jpg,300,300,1,84,189,106,204
LBsframe00262.jpg,300,300,1,195,132,216,155
RusoClases179.jpg,300,300,1,104,139,134,161
MBbframe00364.jpg,300,300,1,198,143,212,194
DefenseKnifeAttack0428.jpg,300,300,1,83,249,127,289
billete_0090.jpg,300,300,0,37,53,233,294
DefenseKnifeAttack0366.jpg,300,300,1,69,195,105,220
billete_0053.jpg,300,300,0,129,21,296,171
billete_0047.jpg,300,300,0,27,59,286,251
MBbframe00166.jpg,300,300,1,80,118,98,158
billete_2095.jpg,300,300,0,21,60,232,243
DefenseAndSurvive05.jpg,300,300,1,91,194,132,290
billete_2081.jpg,300,300,0,79,176,179,300
KravMagaTraining260.jpg,300,300,1,92,37,127,93
DefenseAndSurvive11.jpg,300,300,1,99,179,130,290
KravMagaTraining21029.jpg,300,300,1,101,220,144,250
KravMagaKnifeDefenseTechniques245.jpg,300,300,1,176,80,210,98
LBmframe00355.jpg,300,300,1,153,133,162,178
billete_2056.jpg,300,300,0,5,18,289,284
billete_0127.jpg,300,300,0,146,159,171,208
billete_0133.jpg,300,300,0,142,146,160,185
billete_2042.jpg,300,300,0,96,76,228,230
LBbframe00301.jpg,300,300,1,27,186,56,199
KravMagaKnifeDefenseTechniques286.jpg,300,300,1,173,138,222,180
KravMagaKnifeDefenseTechniques292.jpg,300,300,1,177,168,225,215
KravMagaTraining076.jpg,300,300,1,173,0,229,67
DefenseKnifeAttack0986.jpg,300,300,1,177,108,208,218
KravMagaKnifeDefenseTechniques709.jpg,300,300,1,134,179,176,207
RusoClases794.jpg,300,300,1,218,154,261,188
KravMagaKnifeDefenseTechniques721.jpg,300,300,1,136,188,175,212
DefenseKnifeAttack0762.jpg,300,300,1,127,192,168,234
MBbframe00238.jpg,300,300,1,218,145,229,191
KravMagaKnifeDefenseTechniques084.jpg,300,300,1,128,165,162,196
HBsframe00151.jpg,300,300,1,151,154,166,184
KravMagaKnifeDefenseTechniques719.jpg,300,300,1,135,185,174,211
DefenseKnifeAttack1322.jpg,300,300,1,101,17,144,52
KravMagaKnifeDefenseTechniques731.jpg,300,300,1,128,192,168,225
KravMagaTraining728.jpg,300,300,1,93,109,112,168
billete_2046.jpg,300,300,0,100,61,229,193
billete_0137.jpg,300,300,0,152,171,174,212
billete_2052.jpg,300,300,0,70,8,248,297
KravMagaTraining4036.jpg,300,300,1,132,189,159,227
RealityKnifeAttacks0592.jpg,300,300,1,120,177,139,206
billete_2085.jpg,300,300,0,98,24,241,245
KravMagaKnifeDefenseTechniques269.jpg,300,300,1,163,107,214,146
billete_2091.jpg,300,300,0,72,55,145,245
KravMagaTraining258.jpg,300,300,1,92,33,128,86
DefenseKnifeAttack0216.jpg,300,300,1,58,192,100,232
DefenseKnifeAttack0202.jpg,300,300,1,92,202,135,230
billete_0043.jpg,300,300,0,21,2,224,157
billete_0057.jpg,300,300,0,17,82,284,286
KravMagaTraining4618.jpg,300,300,1,22,210,64,248
LBbframe00271.jpg,300,300,1,55,193,80,206
billete_0080.jpg,300,300,0,57,29,252,300
billete_0094.jpg,300,300,0,39,65,264,209
DSC_0041.jpg,300,300,1,155,121,169,177
DefenseKnifeAttack0362.jpg,300,300,1,75,202,113,220
KravMagaKnifeDefenseTechniques453.jpg,300,300,1,107,164,157,227
DefenseKnifeAttack0809.jpg,300,300,1,65,232,112,255
RealityKnifeAttacks0182.jpg,300,300,1,136,157,156,175
KravMagaKnifeDefenseTechniques123.jpg,300,300,1,79,75,116,114
DSC_00031.jpg,300,300,1,135,214,146,251
DefenseKnifeAttack0161.jpg,300,300,1,86,197,132,225
KravMagaTraining661.jpg,300,300,1,197,115,213,175
KravMagaTraining4341.jpg,300,300,1,59,220,95,280
RusoClases154.jpg,300,300,1,216,160,223,203
DefenseKnifeAttack0377.jpg,300,300,1,34,220,80,255
billete_0056.jpg,300,300,0,25,2,300,300
HBsframe00226.jpg,300,300,1,202,174,220,201
KnifeDefenseKrav030.jpg,300,300,1,131,11,166,45
KravMagaKnifeDefenseTechniques240.jpg,300,300,1,116,166,162,203
billete_2090.jpg,300,300,0,44,46,237,175
HBsframe00391.jpg,300,300,1,190,166,202,193
billete_2084.jpg,300,300,0,30,39,213,214
RealityKnifeAttacks0593.jpg,300,300,1,123,173,140,204
billete_2053.jpg,300,300,0,102,2,280,262
billete_2047.jpg,300,300,0,121,119,210,246
billete_0136.jpg,300,300,0,157,152,170,194
KravMagaTraining729.jpg,300,300,1,94,115,112,175
KravMagaKnifeDefenseTechniques042.jpg,300,300,1,135,152,166,186
KravMagaKnifeDefenseTechniques056.jpg,300,300,1,133,165,164,192
KravMagaKnifeDefenseTechniques730.jpg,300,300,1,135,185,176,215
KravMagaKnifeDefenseTechniques081.jpg,300,300,1,127,165,161,194
DefenseKnifeAttack0940.jpg,300,300,1,185,160,214,207
LBsframe00475.jpg,300,300,1,184,127,202,157
HBbframe00379.jpg,300,300,1,157,177,173,212
ABsframe00133.jpg,300,300,1,47,196,64,214
MBbframe00229.jpg,300,300,1,257,135,270,179
DefenseKnifeAttack0942.jpg,300,300,1,184,160,213,208
LBmframe00187.jpg,300,300,1,221,141,239,169
KravMagaKnifeDefenseTechniques068.jpg,300,300,1,127,165,161,197
LBmframe00178.jpg,300,300,1,200,132,216,163
RusoClases793.jpg,300,300,1,210,146,253,184
KravMagaKnifeDefenseTechniques054.jpg,300,300,1,132,161,165,190
billete_2051.jpg,300,300,0,20,33,248,268
HBsframe00436.jpg,300,300,1,211,154,225,191
billete_0120.jpg,300,300,0,127,124,140,164
billete_2045.jpg,300,300,0,43,32,210,300
LBmframe00385.jpg,300,300,1,178,148,189,182
KravMagaKnifeDefenseTechniques295.jpg,300,300,1,182,168,223,206
billete_2079.jpg,300,300,0,36,28,196,274
DefenseAndSurvive02.jpg,300,300,1,90,206,133,299
billete_2092.jpg,300,300,0,85,130,227,274
KravMagaTraining273.jpg,300,300,1,102,41,135,97
DefenseKnifeAttack1123.jpg,300,300,1,121,170,140,205
HBmframe00139.jpg,300,300,1,150,159,164,184
billete_2086.jpg,300,300,0,101,39,239,232
KravMagaTraining267.jpg,300,300,1,98,39,132,96
DefenseKnifeAttack0567.jpg,300,300,1,101,175,198,249
ABmframe00172.jpg,300,300,1,174,112,185,140
KnifeDefenseKrav026.jpg,300,300,1,131,8,165,40
billete_0097.jpg,300,300,0,73,68,209,171
KravMagaTraining688.jpg,300,300,1,142,121,157,178
KravMagaKnifeDefenseTechniques134.jpg,300,300,1,110,160,145,187
DefenseKnifeAttack0177.jpg,300,300,1,72,169,112,219
KravMagaTraining139.jpg,300,300,1,181,18,221,73
KravMagaTraining20046.jpg,300,300,1,26,240,60,289
ABbframe00286.jpg,300,300,1,72,216,92,244
ABmframe00211.jpg,300,300,1,265,127,287,155
KravMagaKnifeDefenseTechniques121.jpg,300,300,1,82,75,118,113
ABbframe00292.jpg,300,300,1,57,227,78,259
RealityKnifeAttacks0180.jpg,300,300,1,134,152,154,175
KravMagaKnifeDefenseTechniques109.jpg,300,300,1,80,97,109,140
HBbframe00226.jpg,300,300,1,197,148,212,192
KravMagaTraining4424.jpg,300,300,1,10,37,56,82
MBsframe00163.jpg,300,300,1,167,144,185,175
KravMagaTraining474.jpg,300,300,1,83,178,109,215
RusoClases396.jpg,300,300,1,106,177,141,204
billete_0096.jpg,300,300,0,78,87,174,158
MBbframe00160.jpg,300,300,1,82,131,96,158
MBsframe00349.jpg,300,300,1,67,242,89,258
billete_0069.jpg,300,300,0,12,16,287,274
billete_0055.jpg,300,300,0,82,115,235,279
HBbframe00193.jpg,300,300,1,173,166,198,182
KravMagaKnifeDefenseTechniques243.jpg,300,300,1,181,90,214,109
KnifeDefenseKrav184.jpg,300,300,1,202,20,228,50
KravMagaTraining500.jpg,300,300,1,117,112,129,170
billete_2093.jpg,300,300,0,69,84,183,300
KravMagaKnifeDefenseTechniques294.jpg,300,300,1,182,173,227,210
LBbframe00313.jpg,300,300,1,55,124,76,150
billete_2078.jpg,300,300,0,49,27,166,162
billete_0135.jpg,300,300,0,105,61,122,89
billete_2044.jpg,300,300,0,3,24,271,259
billete_2050.jpg,300,300,0,61,17,229,223
billete_0121.jpg,300,300,0,77,120,99,146
KravMagaKnifeDefenseTechniques055.jpg,300,300,1,132,160,165,192
LBmframe00145.jpg,300,300,1,130,132,144,159
LBmframe00151.jpg,300,300,1,122,120,135,152
DefenseKnifeAttack0002.jpg,300,300,1,161,107,173,149
KravMagaTraining716.jpg,300,300,1,175,78,202,116
ABbframe00457.jpg,300,300,1,136,111,153,177
KravMagaKnifeDefenseTechniques082.jpg,300,300,1,127,165,163,194
HBbframe00346.jpg,300,300,1,97,149,114,169
ABbframe00319.jpg,300,300,1,83,151,100,172
DefenseKnifeAttack0782.jpg,300,300,1,98,249,146,272
ABbframe00328.jpg,300,300,1,104,163,120,183
DefenseKnifeAttack0027.jpg,300,300,1,112,188,131,248
KravMagaKnifeDefenseTechniques064.jpg,300,300,1,127,160,160,190
KravMagaKnifeDefenseTechniques070.jpg,300,300,1,129,170,164,197
KravMagaTraining20102.jpg,300,300,1,68,176,106,204
KravMagaTraining727.jpg,300,300,1,96,105,111,162
billete_2049.jpg,300,300,0,43,1,221,299
HBbframe00175.jpg,300,300,1,148,161,162,177
billete_2075.jpg,300,300,0,5,2,130,209
billete_2061.jpg,300,300,0,70,95,195,182
DefenseKnifeAttack0225.jpg,300,300,1,154,188,172,213
KravMagaTraining20314.jpg,300,300,1,138,234,174,262
HBmframe00121.jpg,300,300,1,217,173,237,212
ABmframe00142.jpg,300,300,1,167,113,181,146
KravMagaTraining531.jpg,300,300,1,203,130,218,191
DefenseKnifeAttack0219.jpg,300,300,1,59,180,97,230
DefenseKnifeAttack1113.jpg,300,300,1,117,163,138,200
LBbframe00256.jpg,300,300,1,100,146,120,174
KravMagaTraining4617.jpg,300,300,1,17,189,60,221
MBbframe00145.jpg,300,300,1,119,129,135,161
billete_0058.jpg,300,300,0,57,138,244,203
RusoClases416.jpg,300,300,1,111,182,147,208
billete_2101.jpg,300,300,0,103,4,223,263
billete_0064.jpg,300,300,0,74,111,256,218
LBmframe00202.jpg,300,300,1,254,149,272,178
KravMagaKnifeDefenseTechniques474.jpg,300,300,1,214,110,250,225
DefenseKnifeAttack0423.jpg,300,300,1,81,250,127,288
KravMagaTraining4401.jpg,300,300,1,128,103,150,160
HBmframe00280.jpg,300,300,1,44,225,61,255
ABbframe00274.jpg,300,300,1,95,156,114,178
KnifeDefenseKrav228.jpg,300,300,1,166,130,195,177
KravMagaTraining690.jpg,300,300,1,149,122,162,180
MBmframe00307.jpg,300,300,1,34,174,52,192
KravMagaKnifeDefenseTechniques676.jpg,300,300,1,118,165,159,202
KravMagaKnifeDefenseTechniques110.jpg,300,300,1,81,90,110,134
KravMagaKnifeDefenseTechniques104.jpg,300,300,1,77,114,106,157
KravMagaTraining691.jpg,300,300,1,159,127,170,193
LBbframe00280.jpg,300,300,1,40,214,62,246
DefenseKnifeAttack0344.jpg,300,300,1,91,230,128,248
billete_2114.jpg,300,300,0,100,192,206,248
billete_0065.jpg,300,300,0,40,31,253,267
MBbframe00178.jpg,300,300,1,136,129,150,155
KravMagaTraining493.jpg,300,300,1,88,185,116,209
billete_0071.jpg,300,300,0,75,11,261,292
billete_2100.jpg,300,300,0,25,46,279,266
billete_0059.jpg,300,300,0,54,2,268,295
DefenseKnifeAttack0393.jpg,300,300,1,84,230,134,262
billete_2072.jpeg,300,300,0,24,31,208,298
KravMagaTraining20301.jpg,300,300,1,66,237,105,258
KravMagaKnifeDefenseTechniques267.jpg,300,300,1,158,112,211,150
ABmframe00157.jpg,300,300,1,130,112,145,148
KnifeDefenseKrav188.jpg,300,300,1,186,15,210,45
billete_2060.jpg,300,300,0,10,16,198,126
billete_2074.jpg,300,300,0,159,111,286,202
billete_0139.jpg,300,300,0,146,139,165,181
billete_2048.jpg,300,300,0,97,66,197,206
DefenseKnifeAttack1310.jpg,300,300,1,81,19,128,52
KravMagaTraining726.jpg,300,300,1,89,166,117,203
HBmframe00322.jpg,300,300,1,89,136,105,158
KravMagaKnifeDefenseTechniques703.jpg,300,300,1,136,171,176,199
ABsframe00100.jpg,300,300,1,135,101,146,130
HBsframe00163.jpg,300,300,1,170,150,188,184
ABbframe00301.jpg,300,300,1,44,206,70,229
DefenseKnifeAttack0795.jpg,300,300,1,75,241,125,265
HBbframe00406.jpg,300,300,1,174,149,188,195
KravMagaKnifeDefenseTechniques098.jpg,300,300,1,119,188,156,217
HBsframe00175.jpg,300,300,1,190,152,208,191
DefenseKnifeAttack0756.jpg,300,300,1,103,243,146,269
KravMagaKnifeDefenseTechniques715.jpg,300,300,1,136,187,176,211
KravMagaKnifeDefenseTechniques073.jpg,300,300,1,128,172,164,202
DefenseKnifeAttack0030.jpg,300,300,1,153,209,191,247
KravMagaTraining718.jpg,300,300,1,176,80,202,120
KravMagaKnifeDefenseTechniques067.jpg,300,300,1,126,163,161,194
DefenseKnifeAttack1312.jpg,300,300,1,82,15,129,47
billete_2062.jpg,300,300,0,90,24,248,300
billete_2076.jpg,300,300,0,32,6,282,300
billete_2089.jpg,300,300,0,120,71,224,257
LBmframe00349.jpg,300,300,1,149,130,159,173
KravMagaTraining4614.jpg,300,300,1,33,157,70,196
billete_0067.jpg,300,300,0,28,2,295,300
HBsframe00217.jpg,300,300,1,201,169,212,198
KravMagaTraining4628.jpg,300,300,1,51,52,87,125
billete_2102.jpg,300,300,0,20,33,284,281
billete_0073.jpg,300,300,0,64,52,288,261
RusoClases415.jpg,300,300,1,110,178,146,208
billete_0098.jpg,300,300,0,38,76,182,161
MBmframe00106.jpg,300,300,1,219,135,238,167
KravMagaTraining21141.jpg,300,300,1,176,139,215,194
KravMagaTraining320.jpg,300,300,1,63,224,100,243
DefenseKnifeAttack0187.jpg,300,300,1,43,214,91,239
ABbframe00277.jpg,300,300,1,87,176,109,192
KravMagaKnifeDefenseTechniques107.jpg,300,300,1,77,95,106,139
HBmframe00268.jpg,300,300,1,54,172,73,189
KravMagaKnifeDefenseTechniques112.jpg,300,300,1,81,89,109,132
HBmframe00241.jpg,300,300,1,139,155,154,175
KravMagaKnifeDefenseTechniques660.jpg,300,300,1,101,184,142,225
KravMagaKnifeDefenseTechniques106.jpg,300,300,1,82,104,111,148
KravMagaTraining20921.jpg,300,300,1,177,198,221,234
RealityKnifeAttacks0170.jpg,300,300,1,110,158,132,176
DefenseKnifeAttack0838.jpg,300,300,1,78,261,124,296
DefenseKnifeAttack1071.jpg,300,300,1,116,194,135,229
KravMagaKnifeDefenseTechniques476.jpg,300,300,1,210,100,247,212
billete_0099.jpg,300,300,0,32,93,199,237
DSC_00571.jpg,300,300,1,100,157,112,209
billete_2103.jpg,300,300,0,68,46,265,268
billete_0066.jpg,300,300,0,1,25,290,300
KravMagaTraining255.jpg,300,300,1,89,24,127,70
DSC_00411.jpg,300,300,1,132,116,165,135
billete_2088.jpg,300,300,0,79,5,294,286
billete_2077.jpg,300,300,0,11,75,275,271
billete_2063.jpg,300,300,0,79,10,261,300
KravMagaTraining21222.jpg,300,300,1,146,210,182,228
KravMagaTraining725.jpg,300,300,1,74,206,107,233
KravMagaKnifeDefenseTechniques066.jpg,300,300,1,126,163,162,195
MBmframe00271.jpg,300,300,1,108,235,126,259
KravMagaKnifeDefenseTechniques700.jpg,300,300,1,134,157,176,186
MBmframe00265.jpg,300,300,1,117,218,140,232
KravMagaKnifeDefenseTechniques072.jpg,300,300,1,131,171,165,200
KravMagaTraining094.jpg,300,300,1,162,0,222,74
LBsframe00451.jpg,300,300,1,176,146,187,180
LBsframe00445.jpg,300,300,1,174,144,184,180
ABbframe00316.jpg,300,300,1,75,154,93,175
KravMagaTraining21226.jpg,300,300,1,154,219,187,236
KravMagaTraining735.jpg,300,300,1,187,70,219,104
KravMagaKnifeDefenseTechniques704.jpg,300,300,1,135,172,177,203
billete_2067.jpg,300,300,0,98,109,268,262
billete_2073.jpg,300,300,0,21,16,265,265
KravMagaTraining21024.jpg,300,300,1,116,229,161,258
billete_2098.jpg,300,300,0,44,56,196,172
RusoClases362.jpg,300,300,1,131,233,167,259
billete_2113.jpg,300,300,0,18,64,285,261
RusoClases404.jpg,300,300,1,108,173,141,202
MBsframe00424.jpg,300,300,1,155,136,164,176
billete_0076.jpg,300,300,0,28,7,219,239
billete_2107.jpg,300,300,0,11,64,167,212
LBbframe00244.jpg,300,300,1,138,156,160,188
KravMagaTraining4611.jpg,300,300,1,1,177,55,219
MBsframe00418.jpg,300,300,1,160,140,168,177
KravMagaTraining331.jpg,300,300,1,130,5,161,37
DefenseKnifeAttack0419.jpg,300,300,1,76,253,123,287
LBmframe00238.jpg,300,300,1,183,174,197,200
DSC_0048.jpg,300,300,1,138,185,150,236
RealityKnifeAttacks0174.jpg,300,300,1,117,162,140,178
KravMagaTraining682.jpg,300,300,1,123,68,145,114
ABsframe00067.jpg,300,300,1,223,111,233,147
