file_name,width,height,class_num,xmin,ymin,xmax,ymax
HBbframe00205.jpg,300,300,1,206,176,235,195
HBmframe00286.jpg,300,300,1,54,227,66,264
KravMagaTraining641.jpg,300,300,1,234,133,268,149
KravMagaKnifeDefenseTechniques670.jpg,300,300,1,111,158,151,199
ABmframe00226.jpg,300,300,1,286,143,299,172
KravMagaTraining20703.jpg,300,300,1,137,169,183,218
MBbframe00397.jpg,300,300,1,200,173,209,210
ABbframe00298.jpg,300,300,1,47,217,71,245
KravMagaTraining20924.jpg,300,300,1,171,200,216,232
DSC_0061.jpg,300,300,1,129,135,152,233
DefenseKnifeAttack0342.jpg,300,300,1,97,214,134,251
KravMagaTraining324.jpg,300,300,1,84,185,113,237
KravMagaTraining4189.jpg,300,300,1,122,23,149,92
KravMagaTraining4610.jpg,300,300,1,0,166,48,216
MBsframe00343.jpg,300,300,1,85,218,109,232
billete_2106.jpg,300,300,0,15,24,261,300
billete_2112.jpg,300,300,0,22,76,278,264
billete_0063.jpg,300,300,0,1,2,258,270
KravMagaKnifeDefenseTechniques261.jpg,300,300,1,165,58,209,93
billete_2099.jpg,300,300,0,31,39,195,253
DefenseAndSurvive09.jpg,300,300,1,104,162,131,278
KravMagaTraining21025.jpg,300,300,1,110,225,154,257
KravMagaTraining244.jpg,300,300,1,60,91,79,156
HBbframe00166.jpg,300,300,1,112,163,129,187
LBbframe00331.jpg,300,300,1,84,114,99,143
LBbframe00319.jpg,300,300,1,68,115,85,142
HBsframe00373.jpg,300,300,1,197,157,208,194
HBsframe00367.jpg,300,300,1,198,151,204,191
billete_2066.jpg,300,300,0,72,6,215,103
KravMagaKnifeDefenseTechniques063.jpg,300,300,1,126,157,161,192
KravMagaTraining734.jpg,300,300,1,181,69,213,98
ABbframe00313.jpg,300,300,1,66,160,87,179
KravMagaKnifeDefenseTechniques088.jpg,300,300,1,131,178,165,205
RusoClases003.jpg,300,300,1,125,66,154,90
KravMagaTraining20846.jpg,300,300,1,96,216,133,245
KravMagaTraining21225.jpg,300,300,1,155,214,189,230
LBsframe00481.jpg,300,300,1,180,118,197,150
KravMagaKnifeDefenseTechniques049.jpg,300,300,1,138,151,171,180
KravMagaKnifeDefenseTechniques713.jpg,300,300,1,135,185,176,216
KravMagaTraining20107.jpg,300,300,1,154,181,189,209
KravMagaKnifeDefenseTechniques075.jpg,300,300,1,129,177,164,202
billete_2070.jpg,300,300,0,107,70,193,168
billete_2064.jpg,300,300,0,31,28,282,242
billete_2058.jpg,300,300,0,107,74,203,177
DefenseKnifeAttack1102.jpg,300,300,1,108,155,120,199
KravMagaTraining21027.jpg,300,300,1,103,220,147,253
LBmframe00373.jpg,300,300,1,180,149,193,184
billete_2104.jpg,300,300,0,42,93,146,216
KravMagaTraining497.jpg,300,300,1,101,93,118,138
billete_0061.jpg,300,300,0,83,2,238,252
billete_2110.jpg,300,300,0,17,55,266,234
MBbframe00154.jpg,300,300,1,95,132,110,161
KravMagaTraining4612.jpg,300,300,1,1,165,51,212
MBmframe00100.jpg,300,300,1,254,139,276,174
DefenseKnifeAttack0426.jpg,300,300,1,83,253,128,291
ABsframe00064.jpg,300,300,1,230,114,238,148
KravMagaTraining20098.jpg,300,300,1,62,213,102,242
ABbframe00271.jpg,300,300,1,103,143,121,169
ABbframe00265.jpg,300,300,1,125,137,142,165
KravMagaKnifeDefenseTechniques115.jpg,300,300,1,82,81,114,122
KravMagaKnifeDefenseTechniques101.jpg,300,300,1,83,148,117,194
DefenseKnifeAttack0142.jpg,300,300,1,27,209,71,242
KravMagaTraining20072.jpg,300,300,1,55,223,95,251
KravMagaKnifeDefenseTechniques114.jpg,300,300,1,80,87,112,129
KravMagaTraining119.jpg,300,300,1,79,27,108,105
LBsframe00292.jpg,300,300,1,189,130,205,152
KravMagaTraining657.jpg,300,300,1,197,141,209,201
KravMagaKnifeDefenseTechniques699.jpg,300,300,1,136,155,177,183
RealityKnifeAttacks0176.jpg,300,300,1,123,157,146,178
DSC_00211.jpg,300,300,1,140,119,152,176
DSC_0062.jpg,300,300,1,164,156,210,179
KravMagaKnifeDefenseTechniques316.jpg,300,300,1,188,133,222,180
KravMagaTraining4613.jpg,300,300,1,20,159,62,212
billete_0048.jpg,300,300,0,105,79,252,203
billete_0060.jpg,300,300,0,36,5,251,289
billete_2111.jpg,300,300,0,63,16,257,294
KravMagaTraining21185.jpg,300,300,1,142,224,192,255
billete_2105.jpg,300,300,0,35,23,299,283
DefenseKnifeAttack0221.jpg,300,300,1,62,208,101,259
DSC_00371.jpg,300,300,1,188,41,203,51
KravMagaKnifeDefenseTechniques262.jpg,300,300,1,165,60,214,96
DefenseKnifeAttack0209.jpg,300,300,1,90,202,131,226
KravMagaTraining21026.jpg,300,300,1,106,227,150,257
KravMagaTraining253.jpg,300,300,1,90,19,128,69
billete_2059.jpg,300,300,0,2,1,291,299
HBsframe00364.jpg,300,300,1,194,151,201,191
billete_2065.jpg,300,300,0,102,54,225,208
RusoClases200.jpg,300,300,1,99,82,120,126
billete_2071.jpg,300,300,0,73,73,282,274
billete_0100.jpg,300,300,0,65,15,221,147
DSC_00601.jpg,300,300,1,79,192,140,232
HBsframe00199.jpg,300,300,1,215,160,235,199
KravMagaKnifeDefenseTechniques060.jpg,300,300,1,132,165,163,192
KravMagaKnifeDefenseTechniques706.jpg,300,300,1,136,178,178,206
MBmframe00277.jpg,300,300,1,87,238,103,266
KravMagaKnifeDefenseTechniques048.jpg,300,300,1,140,151,172,182
DefenseKnifeAttack1315.jpg,300,300,1,87,16,131,48
DefenseKnifeAttack0779.jpg,300,300,1,83,234,131,261
KravMagaTraining051.jpg,300,300,1,158,50,184,119
LBbframe00130.jpg,300,300,1,168,162,189,201
DefenseKnifeAttack0792.jpg,300,300,1,84,220,129,246
HBbframe00373.jpg,300,300,1,134,218,158,243
ABbframe00304.jpg,300,300,1,46,194,73,210
LBbframe00118.jpg,300,300,1,219,175,244,216
MBbframe00250.jpg,300,300,1,168,157,189,193
DefenseKnifeAttack0093.jpg,300,300,1,134,202,158,218
HBbframe00328.jpg,300,300,1,65,161,85,181
KravMagaKnifeDefenseTechniques775.jpg,300,300,1,120,192,161,220
KravMagaTraining750.jpg,300,300,1,213,85,245,148
LBbframe00427.jpg,300,300,1,195,202,213,239
billete_2016.jpg,300,300,0,114,77,196,194
LBbframe00382.jpg,300,300,1,172,137,185,182
billete_0198.jpg,300,300,0,132,92,148,129
KravMagaKnifeDefenseTechniques205.jpg,300,300,1,120,119,163,165
KravMagaKnifeDefenseTechniques211.jpg,300,300,1,120,114,162,158
billete_0013.jpg,300,300,0,91,1,289,295
billete_0007.jpg,300,300,0,55,22,207,197
ABsframe00214.jpg,300,300,1,195,124,203,165
RusoClases461.jpg,300,300,1,246,175,279,253
DSC_0005.jpg,300,300,1,138,141,174,172
KravMagaTraining340.jpg,300,300,1,154,139,173,197
MBsframe00496.jpg,300,300,1,172,102,181,140
DefenseKnifeAttack0681.jpg,300,300,1,124,199,148,213
KravMagaTraining20798.jpg,300,300,1,100,221,147,255
billete_0205.jpg,300,300,0,101,139,142,214
KravMagaKnifeDefenseTechniques173.jpg,300,300,1,101,82,142,132
KravMagaKnifeDefenseTechniques167.jpg,300,300,1,99,83,137,132
KravMagaTraining624.jpg,300,300,1,265,121,281,188
KravMagaTraining156.jpg,300,300,1,152,64,173,137
KravMagaTraining20997.jpg,300,300,1,129,230,165,250
DefenseKnifeAttack1213.jpg,300,300,1,211,184,253,210
KravMagaKnifeDefenseTechniques628.jpg,300,300,1,63,211,103,244
KravMagaTraining21322.jpg,300,300,1,82,223,161,288
KravMagaKnifeDefenseTechniques166.jpg,300,300,1,99,81,137,133
KravMagaTraining619.jpg,300,300,1,253,96,279,156
KravMagaKnifeDefenseTechniques172.jpg,300,300,1,102,83,140,131
DefenseKnifeAttack0864.jpg,300,300,1,86,162,120,234
KravMagaTraining355.jpg,300,300,1,86,50,102,102
KravMagaTraining341.jpg,300,300,1,142,154,158,209
DSC_00511.jpg,300,300,1,92,116,103,171
billete_0006.jpg,300,300,0,45,65,268,215
RusoClases306.jpg,300,300,1,123,119,135,190
RusoClases312.jpg,300,300,1,161,200,176,261
KnifeDefenseKrav060.jpg,300,300,1,123,19,157,53
billete_0012.jpg,300,300,0,21,6,262,190
KnifeDefenseKrav048.jpg,300,300,1,127,17,160,48
DefenseKnifeAttack0496.jpg,300,300,1,51,217,101,253
DefenseKnifeAttack0509.jpg,300,300,1,51,175,96,225
KravMagaTraining20404.jpg,300,300,1,59,120,72,172
HBmframe00157.jpg,300,300,1,106,153,121,177
KravMagaKnifeDefenseTechniques204.jpg,300,300,1,120,117,165,159
billete_0199.jpg,300,300,0,140,255,161,288
KravMagaTraining20410.jpg,300,300,1,128,204,165,231
MBsframe00520.jpg,300,300,1,190,114,203,154
billete_2017.jpg,300,300,0,79,116,197,201
KravMagaTraining20389.jpg,300,300,1,150,190,186,218
billete_0166.jpg,300,300,0,130,169,193,260
KravMagaTraining590.jpg,300,300,1,131,165,148,228
ABbframe00160.jpg,300,300,1,123,117,138,152
MBsframe00508.jpg,300,300,1,181,110,192,147
KravMagaTraining751.jpg,300,300,1,220,112,237,194
ABmframe00322.jpg,300,300,1,97,152,111,176
DefenseKnifeAttack0051.jpg,300,300,1,159,118,174,151
HBmframe00355.jpg,300,300,1,163,149,172,195
HBsframe00100.jpg,300,300,1,200,169,218,202
LBsframe00343.jpg,300,300,1,74,204,94,220
KravMagaTraining20835.jpg,300,300,1,118,211,154,235
KravMagaTraining20809.jpg,300,300,1,104,218,146,262
HBbframe00301.jpg,300,300,1,46,222,67,257
KravMagaTraining784.jpg,300,300,1,17,220,48,288
DefenseKnifeAttack0912.jpg,300,300,1,131,214,162,277
KravMagaTraining790.jpg,300,300,1,220,165,233,250
DefenseKnifeAttack0053.jpg,300,300,1,161,122,179,159
KravMagaKnifeDefenseTechniques762.jpg,300,300,1,108,199,151,237
LBsframe00382.jpg,300,300,1,43,129,58,148
KravMagaTraining747.jpg,300,300,1,189,55,227,103
KravMagaTraining753.jpg,300,300,1,221,120,236,202
KravMagaKnifeDefenseTechniques038.jpg,300,300,1,141,163,172,199
billete_2029.jpg,300,300,0,129,58,236,267
HBmframe00196.jpg,300,300,1,209,185,232,204
billete_0164.jpg,300,300,0,179,171,202,202
MBsframe00250.jpg,300,300,1,175,131,192,157
RusoClases264.jpg,300,300,1,93,145,120,207
billete_2015.jpg,300,300,0,162,140,230,248
KravMagaTraining20406.jpg,300,300,1,99,160,127,202
KravMagaTraining20348.jpg,300,300,1,209,133,250,159
RusoClases338.jpg,300,300,1,117,126,148,175
billete_0038.jpg,300,300,0,1,2,245,284
billete_0004.jpg,300,300,0,88,128,200,221
LBmframe00289.jpg,300,300,1,35,231,54,252
billete_0010.jpg,300,300,0,21,63,125,129
KnifeDefenseKrav062.jpg,300,300,1,119,26,154,62
RusoClases310.jpg,300,300,1,139,138,151,206
DSC_0012.jpg,300,300,1,135,120,183,138
DefenseKnifeAttack1007.jpg,300,300,1,5,215,35,269
RusoClases648.jpg,300,300,1,145,66,161,165
billete_0206.jpg,300,300,0,128,123,157,188
ABsframe00001.jpg,300,300,1,148,114,161,145
MBmframe00373.jpg,300,300,1,189,141,198,179
KravMagaKnifeDefenseTechniques170.jpg,300,300,1,102,86,141,137
KravMagaTraining21334.jpg,300,300,1,135,170,203,231
DefenseKnifeAttack0668.jpg,300,300,1,78,115,110,272
KravMagaTraining626.jpg,300,300,1,269,133,282,198
KravMagaKnifeDefenseTechniques159.jpg,300,300,1,99,74,135,121
DefenseKnifeAttack0132.jpg,300,300,1,152,165,172,184
DefenseKnifeAttack0898.jpg,300,300,1,46,234,86,261
KravMagaTraining21309.jpg,300,300,1,138,224,193,253
LBsframe00220.jpg,300,300,1,185,117,194,170
billete_0207.jpg,300,300,0,85,171,119,226
KnifeDefenseKrav249.jpg,300,300,1,194,166,215,220
KravMagaTraining342.jpg,300,300,1,134,154,151,208
DSC_0013.jpg,300,300,1,125,88,140,146
DefenseKnifeAttack0456.jpg,300,300,1,55,230,85,286
DSC_0007.jpg,300,300,1,163,154,189,197
KravMagaTraining20598.jpg,300,300,1,97,221,133,239
billete_0011.jpg,300,300,0,148,57,300,225
billete_0005.jpg,300,300,0,5,7,295,295
MBsframe00457.jpg,300,300,1,168,148,180,181
KravMagaKnifeDefenseTechniques398.jpg,300,300,1,143,125,161,175
RusoClases339.jpg,300,300,1,120,126,150,177
MBbframe00124.jpg,300,300,1,197,130,216,164
KravMagaTraining550.jpg,300,300,1,40,163,62,225
MBsframe00286.jpg,300,300,1,194,163,204,184
KravMagaKnifeDefenseTechniques207.jpg,300,300,1,120,121,161,162
KravMagaTraining20407.jpg,300,300,1,145,181,182,211
billete_0165.jpg,300,300,0,174,177,202,207
billete_2014.jpg,300,300,0,130,34,205,222
KravMagaTraining21094.jpg,300,300,1,108,205,155,241
billete_0159.jpg,300,300,0,165,95,184,117
billete_2028.jpg,300,300,0,66,1,241,300
KravMagaTraining752.jpg,300,300,1,222,120,235,200
KravMagaTraining20611.jpg,300,300,1,139,200,173,224
DefenseKnifeAttack0052.jpg,300,300,1,160,114,175,151
ABbframe00349.jpg,300,300,1,177,149,200,182
DefenseKnifeAttack0091.jpg,300,300,1,131,209,156,224
HBbframe00448.jpg,300,300,1,192,166,210,207
DefenseKnifeAttack0095.jpg,300,300,1,134,200,158,215
LBbframe00145.jpg,300,300,1,125,141,137,178
LBmframe00139.jpg,300,300,1,145,134,159,160
KravMagaKnifeDefenseTechniques773.jpg,300,300,1,120,193,160,220
KravMagaTraining20615.jpg,300,300,1,156,209,192,234
billete_0175.jpg,300,300,0,142,92,155,120
billete_0161.jpg,300,300,0,182,90,212,147
billete_2038.jpg,300,300,0,70,3,237,270
LBbframe00421.jpg,300,300,1,196,173,217,207
KravMagaKnifeDefenseTechniques217.jpg,300,300,1,119,118,163,167
ABmframe00127.jpg,300,300,1,215,121,232,162
ABmframe00133.jpg,300,300,1,196,120,212,159
billete_0001.jpg,300,300,0,74,2,292,294
RusoClases315.jpg,300,300,1,132,137,144,207
billete_0015.jpg,300,300,0,44,55,255,221
MBsframe00484.jpg,300,300,1,187,116,194,156
DefenseKnifeAttack0452.jpg,300,300,1,58,230,89,292
KravMagaKnifeDefenseTechniques377.jpg,300,300,1,198,89,235,159
ABsframe00004.jpg,300,300,1,146,113,158,142
KravMagaTraining636.jpg,300,300,1,263,186,286,245
KravMagaKnifeDefenseTechniques149.jpg,300,300,1,82,60,114,102
DefenseKnifeAttack0122.jpg,300,300,1,151,172,171,190
KravMagaKnifeDefenseTechniques161.jpg,300,300,1,100,78,137,125
KravMagaTraining20775.jpg,300,300,1,63,212,111,242
KravMagaKnifeDefenseTechniques175.jpg,300,300,1,99,82,137,135
HBmframe00226.jpg,300,300,1,185,162,196,187
KravMagaTraining21319.jpg,300,300,1,133,226,212,264
KravMagaTraining637.jpg,300,300,1,256,202,281,259
MBbframe00337.jpg,300,300,1,156,160,173,193
billete_0202.jpg,300,300,0,133,223,159,272
DSC_0016.jpg,300,300,1,130,150,165,174
DefenseKnifeAttack0335.jpg,300,300,1,81,230,121,252
MBmframe00175.jpg,300,300,1,112,133,128,160
RusoClases314.jpg,300,300,1,148,168,159,237
billete_0014.jpg,300,300,0,0,1,300,300
HBmframe00145.jpg,300,300,1,129,158,142,182
ABbframe00166.jpg,300,300,1,114,108,130,147
billete_0148.jpg,300,300,0,140,76,160,112
billete_2039.jpg,300,300,0,147,88,267,214
billete_2011.jpg,300,300,0,91,66,223,294
billete_0160.jpg,300,300,0,141,139,163,179
HBbframe00139.jpg,300,300,1,167,167,186,200
billete_0174.jpg,300,300,0,83,94,99,124
MBbframe00280.jpg,300,300,1,70,238,95,270
DefenseKnifeAttack0731.jpg,300,300,1,122,250,164,278
HBbframe00307.jpg,300,300,1,56,226,76,263
ABbframe00370.jpg,300,300,1,188,128,200,179
KravMagaTraining20833.jpg,300,300,1,131,190,169,211
LBbframe00178.jpg,300,300,1,159,133,170,168
KravMagaTraining20827.jpg,300,300,1,89,205,124,241
KravMagaTraining20825.jpg,300,300,1,75,182,114,213
LBsframe00421.jpg,300,300,1,168,147,177,191
MBmframe00229.jpg,300,300,1,247,135,264,163
KravMagaTraining741.jpg,300,300,1,188,75,218,110
KravMagaTraining20602.jpg,300,300,1,110,230,143,251
billete_2013.jpg,300,300,0,83,43,172,278
KravMagaTraining20399.jpg,300,300,1,57,116,73,169
KravMagaTraining580.jpg,300,300,1,216,141,236,234
HBsframe00448.jpg,300,300,1,195,140,212,176
HBmframe00190.jpg,300,300,1,198,178,219,196
KravMagaKnifeDefenseTechniques228.jpg,300,300,1,119,110,161,158
LBmframe00310.jpg,300,300,1,52,143,68,163
billete_0189.jpg,300,300,0,104,109,124,165
billete_0016.jpg,300,300,0,71,160,273,300
billete_0002.jpg,300,300,0,0,88,156,300
KravMagaTraining4117.jpg,300,300,1,41,171,111,216
DefenseKnifeAttack0337.jpg,300,300,1,85,227,125,248
KravMagaTraining379.jpg,300,300,1,86,39,102,101
KravMagaKnifeDefenseTechniques189.jpg,300,300,1,108,101,148,146
DefenseKnifeAttack1217.jpg,300,300,1,214,89,229,172
MBmframe00349.jpg,300,300,1,172,138,183,182
KravMagaKnifeDefenseTechniques176.jpg,300,300,1,98,77,136,128
DefenseKnifeAttack0135.jpg,300,300,1,150,165,171,184
KravMagaKnifeDefenseTechniques162.jpg,300,300,1,101,80,140,125
DSC_00071.jpg,300,300,1,154,155,178,178
KravMagaKnifeDefenseTechniques163.jpg,300,300,1,102,79,139,124
MBmframe00406.jpg,300,300,1,161,153,178,174
KravMagaKnifeDefenseTechniques177.jpg,300,300,1,93,71,127,119
KravMagaTraining634.jpg,300,300,1,264,181,288,237
KravMagaTraining21333.jpg,300,300,1,131,205,202,251
KravMagaTraining620.jpg,300,300,1,259,107,280,169
billete_0201.jpg,300,300,0,162,104,202,165
LBmframe00271.jpg,300,300,1,79,189,98,204
DSC_0001.jpg,300,300,1,136,153,169,178
LBmframe00265.jpg,300,300,1,97,179,113,197
KravMagaTraining344.jpg,300,300,1,142,109,153,168
billete_0003.jpg,300,300,0,0,34,299,300
billete_0017.jpg,300,300,0,86,70,224,197
KravMagaTraining21079.jpg,300,300,1,98,205,146,241
billete_0188.jpg,300,300,0,108,90,129,148
KravMagaKnifeDefenseTechniques215.jpg,300,300,1,121,118,164,163
KravMagaKnifeDefenseTechniques201.jpg,300,300,1,118,119,161,161
billete_0177.jpg,300,300,0,117,88,152,110
billete_0163.jpg,300,300,0,202,151,223,184
RusoClases263.jpg,300,300,1,103,170,128,230
billete_2012.jpg,300,300,0,96,85,236,184
KravMagaKnifeDefenseTechniques765.jpg,300,300,1,111,196,154,233
KravMagaKnifeDefenseTechniques759.jpg,300,300,1,108,203,150,237
KravMagaTraining754.jpg,300,300,1,218,141,230,224
